"","CarbonTaxLevel","CarbonTaxRevenue","CarbonTaxDeltaCarbon","CarbonTaxDeltaDD"
"3889",118.9,242.474947280243,-744.340280459175,-0.537009991487001
"3890",119,242.624398825937,-744.798097984318,-0.537465306295033
"3891",119.1,242.773789255779,-745.255659861654,-0.537920676097479
"3892",119.2,242.923118631797,-745.712966214244,-0.538376100971548
"3893",119.3,243.072387015961,-746.170017165175,-0.538831580993074
"3894",119.4,243.221594470178,-746.626812837691,-0.539287116242059
"3895",119.5,243.370741056302,-747.083353355054,-0.539742706793927
"3896",119.6,243.519826836125,-747.539638840616,-0.540198352726214
"3897",119.7,243.66885187138,-747.995669417834,-0.540654054115847
"3898",119.8,243.817816223743,-748.451445210208,-0.541109811040013
"3899",119.9,243.966719954835,-748.906966341315,-0.54156562357409
"3900",120,244.11556312621,-749.362232934838,-0.54202149179641
"3901",120.1,244.26434579937,-749.817245114506,-0.542477415781156
"3902",120.2,244.413068035757,-750.272003004141,-0.542933395606509
"3903",120.3,244.561729896755,-750.726506727607,-0.543389431346168
"3904",120.4,244.710331443689,-751.180756408879,-0.543845523077377
"3905",120.5,244.858872737825,-751.634752171997,-0.544301670875779
"3906",120.6,245.007353840369,-752.088494141075,-0.544757874816898
"3907",120.7,245.155774812476,-752.541982440256,-0.545214134975965
"3908",120.8,245.304135715231,-752.995217193836,-0.545670451427107
"3909",120.9,245.452436609672,-753.448198526107,-0.546126824245804
"3910",121,245.600677556769,-753.900926561499,-0.546583253508633
"3911",121.1,245.748858617443,-754.353401424439,-0.547039739287085
"3912",121.2,245.896979852549,-754.805623239485,-0.547496281658519
"3913",121.3,246.045041322884,-755.257592131264,-0.547952880696657
"3914",121.4,246.193043089193,-755.709308224422,-0.548409536475008
"3915",121.5,246.340985212158,-756.160771643725,-0.548866249067779
"3916",121.6,246.488867752401,-756.611982513993,-0.549323018549182
"3917",121.7,246.636690770491,-757.062940960094,-0.549779844993921
"3918",121.8,246.784454326934,-757.513647106996,-0.550236728473186
"3919",121.9,246.932158482179,-757.96410107973,-0.550693669062918
"3920",122,247.07980329662,-758.414303003363,-0.551150666833951
"3921",122.1,247.227388830589,-758.864253003053,-0.551607721862014
"3922",122.2,247.374915144357,-759.313951204072,-0.552064834217344
"3923",122.3,247.522382298144,-759.763397731662,-0.552522003975503
"3924",122.4,247.669790352111,-760.21259271117,-0.552979231207527
"3925",122.5,247.817139366352,-760.661536268065,-0.553436515986176
"3926",122.6,247.964429400914,-761.110228527803,-0.553893858384127
"3927",122.7,248.111660515776,-761.55866961596,-0.554351258472891
"3928",122.8,248.258832770869,-762.00685965812,-0.554808716325503
"3929",122.9,248.405946226057,-762.454798779992,-0.555266232012421
"3930",123,248.553000941151,-762.902487107312,-0.55572380560744
"3931",123.1,248.6999969759,-763.349924765899,-0.55618143717987
"3932",123.2,248.846934389999,-763.797111881621,-0.55663912680209
"3933",123.3,248.993813243082,-764.244048580407,-0.557096874547313
"3934",123.4,249.140633594727,-764.69073498826,-0.55755468048284
"3935",123.5,249.287395504452,-765.137171231238,-0.55801254468241
"3936",123.6,249.434099031719,-765.583357435461,-0.558470467215898
"3937",123.7,249.58074423593,-766.029293727115,-0.558928448153429
"3938",123.8,249.727331176431,-766.474980232435,-0.559386487567554
"3939",123.9,249.873859912507,-766.920417077734,-0.559844585526233
"3940",124,250.020330503388,-767.365604389373,-0.560302742101661
"3941",124.1,250.166743008242,-767.810542293798,-0.560760957362485
"3942",124.2,250.313097486189,-768.255230917433,-0.561219231377741
"3943",124.3,250.459393996277,-768.69967038688,-0.56167756421974
"3944",124.4,250.605632597507,-769.143860828706,-0.562135955955679
"3945",124.5,250.751813348816,-769.587802369591,-0.562594406655948
"3946",124.6,250.897936309087,-770.031495136234,-0.563052916390614
"3947",124.7,251.044001537144,-770.474939255414,-0.563511485227918
"3948",124.8,251.190009091751,-770.91813485397,-0.563970113236892
"3949",124.9,251.335959031615,-771.361082058792,-0.564428800486778
"3950",125,251.481851415389,-771.803780996805,-0.56488754704474
"3951",125.1,251.627686301662,-772.24623179504,-0.565346352980516
"3952",125.2,251.773463748973,-772.688434580516,-0.565805218363133
"3953",125.3,251.919183815794,-773.130389480382,-0.56626414325953
"3954",125.4,252.064846560549,-773.572096621766,-0.566723127738469
"3955",125.5,252.210452041594,-774.013556131919,-0.567182171868367
"3956",125.6,252.356000317234,-774.454768138122,-0.567641275714393
"3957",125.7,252.501491445715,-774.895732767692,-0.568100439346989
"3958",125.8,252.646925485227,-775.336450148006,-0.568559662832078
"3959",125.9,252.792302493899,-775.776920406506,-0.569018946237478
"3960",126,252.937622529805,-776.217143670677,-0.569478289630155
"3961",126.1,253.082885650959,-776.657120068063,-0.569937693077616
"3962",126.2,253.228091915319,-777.096849726269,-0.570397156647202
"3963",126.3,253.373241380785,-777.536332772931,-0.570856680402409
"3964",126.4,253.518334105202,-777.975569335729,-0.571316264414196
"3965",126.5,253.663370146349,-778.414559542457,-0.571775908745421
"3966",126.6,253.80834956196,-778.85330352087,-0.572235613464839
"3967",126.7,253.953272409705,-779.29180139881,-0.57269537863641
"3968",126.8,254.098138747191,-779.730053304215,-0.573155204327206
"3969",126.9,254.242948631979,-780.168059365003,-0.573615090603189
"3970",127,254.387702121563,-780.605819709188,-0.574075037529209
"3971",127.1,254.532399273385,-781.043334464805,-0.574535045171721
"3972",127.2,254.677040144827,-781.480603759957,-0.574995113594933
"3973",127.3,254.821624793213,-781.917627722799,-0.575455242865293
"3974",127.4,254.966153275814,-782.354406481503,-0.575915433046307
"3975",127.5,255.11062564984,-782.790940164314,-0.576375684204531
"3976",127.6,255.255041972447,-783.227228899492,-0.576835996404221
"3977",127.7,255.399402300725,-783.66327281542,-0.577296369709526
"3978",127.8,255.543706691721,-784.099072040416,-0.577756804184281
"3979",127.9,255.687955202407,-784.534626702976,-0.578217299893728
"3980",128,255.832147889714,-784.96993693153,-0.578677856901004
"3981",128.1,255.976284810508,-785.405002854597,-0.579138475272084
"3982",128.2,256.120366021603,-785.839824600704,-0.57959915506993
"3983",128.3,256.264391579744,-786.274402298531,-0.580059896357171
"3984",128.4,256.408361541631,-786.708736076684,-0.580520699198646
"3985",128.5,256.552275963906,-787.142826063846,-0.580981563656198
"3986",128.6,256.696134903144,-787.576672388783,-0.581442489795294
"3987",128.7,256.839938415876,-788.010275180249,-0.581903477676768
"3988",128.8,256.983686558566,-788.44363456708,-0.582364527365929
"3989",128.9,257.127379387619,-788.876750678193,-0.582825638922803
"3990",129,257.2710169594,-789.309623642397,-0.583286812412523
"3991",129.1,257.414599330199,-789.742253588712,-0.583748047896613
"3992",129.2,257.558126556252,-790.174640646144,-0.584209345436927
"3993",129.3,257.701598693751,-790.606784943656,-0.584670705097294
"3994",129.4,257.845015798815,-791.038686610372,-0.585132126937934
"3995",129.5,257.988377927515,-791.470345775401,-0.58559361102286
"3996",129.6,258.131685135859,-791.901762567923,-0.586055157410367
"3997",129.7,258.274937479809,-792.332937117079,-0.586516766164903
"3998",129.8,258.418135015255,-792.763869552165,-0.586978437348316
"3999",129.9,258.561277798046,-793.194560002396,-0.587440171020942
"4000",130,258.704365883961,-793.62500859714,-0.587901967243108
"4001",130.1,258.847399328733,-794.055215465705,-0.588363826077763
"4002",130.2,258.990378188028,-794.485180737522,-0.588825747584058
"4003",130.3,259.133302517467,-794.914904541967,-0.589287731823842
"4004",130.4,259.276172372602,-795.344387008558,-0.589749778857217
"4005",130.5,259.418987808934,-795.773628266789,-0.590211888745174
"4006",130.6,259.56174888191,-796.202628446182,-0.590674061547649
"4007",130.7,259.704455646921,-796.631387676302,-0.591136297324725
"4008",130.8,259.847108159291,-797.059906086806,-0.591598596136604
"4009",130.9,259.9897064743,-797.488183807316,-0.592060958042938
"4010",131,260.132250647165,-797.916220967519,-0.592523383104078
"4011",131.1,260.274740733046,-798.344017697143,-0.592985871379953
"4012",131.2,260.417176787054,-798.771574125912,-0.593448422928453
"4013",131.3,260.559558864231,-799.198890383663,-0.593911037809599
"4014",131.4,260.701887019574,-799.625966600181,-0.594373716082684
"4015",131.5,260.844161308017,-800.052802905339,-0.594836457807517
"4016",131.6,260.986381784439,-800.479399429046,-0.595299263042361
"4017",131.7,261.128548503666,-800.905756301195,-0.595762131845077
"4018",131.8,261.270661520463,-801.331873651761,-0.596225064275241
"4019",131.9,261.41272088954,-801.757751610748,-0.5966880603907
"4020",132,261.554726665552,-802.18339030816,-0.597151120250701
"4021",132.1,261.696678903099,-802.608789874051,-0.597614243914124
"4022",132.2,261.838577656721,-803.033950438521,-0.598077431436607
"4023",132.3,261.980422980904,-803.458872131684,-0.598540682876011
"4024",132.4,262.122214930079,-803.883555083671,-0.599003998291557
"4025",132.5,262.263953558617,-804.307999424698,-0.599467377741935
"4026",132.6,262.405638920836,-804.732205284955,-0.599930821282228
"4027",132.7,262.547271070999,-805.15617279468,-0.600394328970553
"4028",132.8,262.688850063311,-805.579902084141,-0.600857900864545
"4029",132.9,262.830375951918,-806.003393283664,-0.60132153702086
"4030",133,262.971848790918,-806.426646523546,-0.601785237496938
"4031",133.1,263.113268634344,-806.849661934164,-0.602249002348335
"4032",133.2,263.254635536177,-807.272439645915,-0.602712831632192
"4033",133.3,263.395949550347,-807.694979789188,-0.603176725405725
"4034",133.4,263.537210730718,-808.117282494448,-0.603640683725023
"4035",133.5,263.678419131109,-808.539347892137,-0.604104706644048
"4036",133.6,263.819574805273,-808.961176112783,-0.604568794220938
"4037",133.7,263.960677806915,-809.382767286898,-0.605032946512958
"4038",133.8,264.101728189677,-809.804121545052,-0.605497163572814
"4039",133.9,264.242726007152,-810.225239017815,-0.605961445459153
"4040",134,264.383671312878,-810.646119835754,-0.606425792224615
"4041",134.1,264.524564160329,-811.066764129548,-0.60689020392632
"4042",134.2,264.66540460293,-811.487172029829,-0.607354680617672
"4043",134.3,264.806192694046,-811.907343667306,-0.607819222357275
"4044",134.4,264.946928486994,-812.327279172641,-0.60828382919559
"4045",134.5,265.087612035025,-812.746978676615,-0.608748501191118
"4046",134.6,265.228243391348,-813.166442309904,-0.609213238396021
"4047",134.7,265.368822609097,-813.585670203385,-0.609678040865469
"4048",134.8,265.509349741373,-814.004662487778,-0.610142908654044
"4049",134.9,265.6498248412,-814.423419293973,-0.610607841817578
"4050",135,265.790247961566,-814.841940752764,-0.611072840407202
"4051",135.1,265.930619155388,-815.260226995064,-0.611537904478069
"4052",135.2,266.07093847554,-815.678278151727,-0.612003034084538
"4053",135.3,266.211205974827,-816.096094353717,-0.612468229280496
"4054",135.4,266.351421706016,-816.513675731916,-0.61293349011766
"4055",135.5,266.4915857218,-816.931022417337,-0.613398816650696
"4056",135.6,266.631698074835,-817.3481345409,-0.613864208933347
"4057",135.7,266.771758817702,-817.765012233683,-0.61432966701825
"4058",135.8,266.911768002945,-818.181655626655,-0.614795190958812
"4059",135.9,267.051725683046,-818.598064850858,-0.615260780806308
"4060",136,267.191631910424,-819.014240037391,-0.615726436614347
"4061",136.1,267.331486737456,-819.430181317303,-0.61619215843647
"4062",136.2,267.471290216459,-819.845888821689,-0.61665794632417
"4063",136.3,267.611042399688,-820.261362681709,-0.617123800329731
"4064",136.4,267.750743339353,-820.676603028477,-0.617589720505805
"4065",136.5,267.890393087606,-821.091609993138,-0.61805570690471
"4066",136.6,268.02999169654,-821.50638370689,-0.618521759575886
"4067",136.7,268.169539218196,-821.920924300929,-0.618987878572986
"4068",136.8,268.309035704561,-822.335231906462,-0.619454063947546
"4069",136.9,268.448481207568,-822.749306654704,-0.619920315752684
"4070",137,268.587875779089,-823.163148676932,-0.620386634035428
"4071",137.1,268.727219470951,-823.576758104374,-0.620853018851682
"4072",137.2,268.866512334916,-823.990135068344,-0.621319470249055
"4073",137.3,269.0057544227,-824.403279700106,-0.621785988281313
"4074",137.4,269.144945785957,-824.816192131004,-0.622252572997584
"4075",137.5,269.28408647629,-825.22887249236,-0.622719224447902
"4076",137.6,269.42317654525,-825.641320915483,-0.62318594268364
"4077",137.7,269.562216044326,-826.053537531789,-0.62365272775624
"4078",137.8,269.701205024963,-826.465522472584,-0.624119579714388
"4079",137.9,269.840143538536,-826.877275869329,-0.624586498607391
"4080",138,269.979031636385,-827.288797853361,-0.625053484488228
"4081",138.1,270.11786936978,-827.700088556128,-0.6255205374048
"4082",138.2,270.256656789936,-828.111148109098,-0.625987657407388
"4083",138.3,270.395393948033,-828.521976643618,-0.62645484454551
"4084",138.4,270.53408089517,-828.932574291232,-0.626922098866954
"4085",138.5,270.672717682417,-829.342941183337,-0.627389420422685
"4086",138.6,270.811304360764,-829.753077451491,-0.627856809262338
"4087",138.7,270.949840981169,-830.162983227136,-0.628324265435083
"4088",138.8,271.088327594524,-830.572658641794,-0.628791788989214
"4089",138.9,271.226764251667,-830.982103827,-0.629259379971399
"4090",139,271.365151003391,-831.39131891423,-0.629727038434278
"4091",139.1,271.503487900419,-831.800304035097,-0.630194764423716
"4092",139.2,271.641774993436,-832.209059321101,-0.630662557987595
"4093",139.3,271.780012333061,-832.617584903832,-0.63113041917745
"4094",139.4,271.918199969869,-833.025880914835,-0.631598348039727
"4095",139.5,272.056337954374,-833.433947485696,-0.632066344620701
"4096",139.6,272.194426337034,-833.841784748046,-0.632534408968577
"4097",139.7,272.332465168263,-834.249392833431,-0.633002541132904
"4098",139.8,272.470454498407,-834.656771873518,-0.633470741161187
"4099",139.9,272.608394377774,-835.063921999878,-0.633939009100923
"4100",140,272.746284856604,-835.470843344179,-0.63440734499688
"4101",140.1,272.884125985091,-835.877536038039,-0.634875748898801
"4102",140.2,273.021917813377,-836.284000213091,-0.63534422085319
"4103",140.3,273.159660391542,-836.690236001015,-0.635812760905372
"4104",140.4,273.297353769619,-837.096243533458,-0.636281369104696
"4105",140.5,273.434997997585,-837.502022942089,-0.636750045498418
"4106",140.6,273.572593125363,-837.907574358591,-0.637218790129459
"4107",140.7,273.710139202823,-838.312897914638,-0.637687603046728
"4108",140.8,273.847636279782,-838.717993741922,-0.638156484295361
"4109",140.9,273.985084406004,-839.122861972125,-0.638625433923715
"4110",141,274.122483631194,-839.527502736982,-0.639094451975444
"4111",141.1,274.259834005012,-839.931916168172,-0.639563538497422
"4112",141.2,274.397135577059,-840.336102397408,-0.640032693535476
"4113",141.3,274.534388396883,-840.740061556414,-0.64050191713507
"4114",141.4,274.671592513979,-841.143793776932,-0.640971209341576
"4115",141.5,274.808747977794,-841.54729919063,-0.641440570201091
"4116",141.6,274.945854837708,-841.950577929325,-0.641909999756267
"4117",141.7,275.082913143064,-842.353630124693,-0.642379498054784
"4118",141.8,275.219922943139,-842.756455908503,-0.642849065143276
"4119",141.9,275.356884287166,-843.159055412476,-0.64331870106261
"4120",142,275.493797224319,-843.561428768377,-0.643788405862177
"4121",142.1,275.630661803724,-843.963576107931,-0.644258179580225
